City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kabwe,-14.4469,28.4464,299.29,43,0,1.88,ZM,1670050898
1,shingu,33.7333,135.9833,285.86,65,100,2.14,JP,1670050898
2,antakya,36.2066,36.1572,289.9,67,6,0.86,TR,1670050899
3,urumqi,43.801,87.6005,263.68,79,25,2.0,CN,1670050623
4,port-gentil,-0.7193,8.7815,300.13,89,75,2.06,GA,1670050899
5,clyde river,70.4692,-68.5914,253.28,77,100,2.06,CA,1670050899
6,albany,42.6001,-73.9662,278.48,64,100,1.34,US,1670050900
7,ceres,37.5949,-120.9577,279.33,91,100,1.56,US,1670050900
8,ushuaia,-54.8,-68.3,272.96,95,41,2.64,AR,1670050900
9,rikitea,-23.1203,-134.9692,296.64,72,99,6.05,PF,1670050901
10,mingaora,34.7758,72.3625,291.39,26,1,1.92,PK,1670050901
11,bubaque,11.2833,-15.8333,299.21,64,89,4.86,GW,1670050901
12,busselton,-33.65,115.3333,296.38,54,19,9.39,AU,1670050901
13,zhanaozen,43.3,52.8,271.25,36,98,7.26,KZ,1670050902
14,hilo,19.7297,-155.09,297.19,99,88,0.89,US,1670050902
15,honningsvag,70.9821,25.9704,272.01,80,100,8.23,NO,1670050902
16,punta arenas,-53.15,-70.9167,278.21,65,65,4.31,CL,1670050902
17,vao,-22.6667,167.4833,298.68,88,100,3.48,NC,1670050903
18,kaitangata,-46.2817,169.8464,287.9,64,97,2.54,NZ,1670050903
19,lata,40.1629,-8.3327,275.33,87,0,1.95,PT,1670050904
20,cayenne,4.9333,-52.3333,296.17,94,75,1.03,GF,1670050787
21,puerto ayora,-0.7393,-90.3518,292.9,95,88,3.38,EC,1670050904
22,new norfolk,-42.7826,147.0587,300.32,13,7,2.24,AU,1670050904
23,high rock,26.6208,-78.2833,297.18,62,0,10.34,BS,1670050905
24,qaanaaq,77.484,-69.3632,271.85,67,100,6.99,GL,1670050905
25,hithadhoo,-0.6,73.0833,301.25,70,100,6.3,MV,1670050906
26,taoudenni,22.6783,-3.9836,290.99,26,0,2.68,ML,1670050906
27,castro,-24.7911,-50.0119,289.47,95,98,1.8,BR,1670050906
28,kahului,20.8947,-156.47,298.62,81,100,2.68,US,1670050906
29,hinton,53.4001,-117.5857,255.45,94,22,2.75,CA,1670050907
30,ajdabiya,30.7554,20.2263,288.04,54,78,5.0,LY,1670050907
31,katherine,-14.4667,132.2667,311.33,14,100,5.66,AU,1670050907
32,tual,-5.6667,132.75,301.96,67,41,1.4,ID,1670050907
33,okhotsk,59.3833,143.3,247.56,97,86,3.1,RU,1670050907
34,imeni poliny osipenko,52.4201,136.4853,246.82,94,77,1.17,RU,1670050908
35,hami,42.8,93.45,269.7,19,5,1.24,CN,1670050908
36,upernavik,72.7868,-56.1549,273.12,82,25,22.36,GL,1670050908
37,kapaa,22.0752,-159.319,298.33,90,40,6.17,US,1670050634
38,saint-philippe,-21.3585,55.7679,300.92,76,52,2.91,RE,1670050909
39,hermanus,-34.4187,19.2345,289.71,61,99,3.37,ZA,1670050295
40,vaini,-21.2,-175.2,300.06,82,76,5.89,TO,1670050909
41,kruisfontein,-34.0033,24.7314,293.09,57,71,9.15,ZA,1670050909
42,suoyarvi,62.0833,32.35,265.99,82,100,2.22,RU,1670050843
43,ribeira grande,38.5167,-28.7,286.36,72,99,8.05,PT,1670050910
44,trinec,49.6776,18.6708,275.3,85,100,1.05,CZ,1670050910
45,paragominas,-2.9667,-47.4833,295.46,96,100,1.28,BR,1670050910
46,tuktoyaktuk,69.4541,-133.0374,268.74,95,100,10.91,CA,1670050910
47,atuona,-9.8,-139.0333,298.62,80,100,9.08,PF,1670050911
48,ahuimanu,21.4447,-157.8378,295.79,93,100,1.79,US,1670050911
49,lavrentiya,65.5833,-171.0,268.26,84,100,3.52,RU,1670050911
50,qasigiannguit,68.8193,-51.1922,273.29,60,100,12.86,GL,1670050912
51,sitka,57.0531,-135.33,270.95,47,16,0.94,US,1670050912
52,ayagoz,47.9714,80.4392,257.93,91,31,2.87,KZ,1670050912
53,ust-kuyga,70.0167,135.6,252.06,99,100,4.0,RU,1670050913
54,oksfjord,70.2396,22.3479,273.25,89,5,4.5,NO,1670050913
55,nantucket,41.2835,-70.0995,284.23,87,0,3.6,US,1670050913
56,kirillov,59.863,38.3813,262.84,89,100,2.98,RU,1670050914
57,dikson,73.5069,80.5464,257.42,97,100,1.44,RU,1670050914
58,nouadhibou,20.931,-17.0347,290.49,83,0,6.22,MR,1670050914
59,chemal,51.4111,86.005,263.29,66,3,1.64,RU,1670050915
60,avarua,-21.2078,-159.775,299.18,94,20,4.12,CK,1670050915
61,basco,20.4487,121.9702,300.24,76,6,6.26,PH,1670050916
62,khasan,42.4308,130.6434,268.75,50,1,10.46,RU,1670050916
63,leek,53.1625,6.3764,277.13,51,40,6.69,NL,1670050916
64,hofn,64.2539,-15.2082,277.93,67,8,5.0,IS,1670050917
65,flin flon,54.7682,-101.865,251.26,97,92,3.42,CA,1670050917
66,nerchinskiy zavod,51.3088,119.61,245.46,92,23,1.22,RU,1670050918
67,santa maria,-29.6842,-53.8069,294.59,91,100,2.35,BR,1670050860
68,bambous virieux,-20.3428,57.7575,298.51,64,70,4.25,MU,1670050919
69,port alfred,-33.5906,26.891,294.92,64,29,3.58,ZA,1670050919
70,butaritari,3.0707,172.7902,300.72,72,95,7.96,KI,1670050919
71,tuatapere,-46.1333,167.6833,287.8,71,100,2.14,NZ,1670050919
72,wolomin,52.3401,21.2421,273.17,94,100,3.39,PL,1670050630
73,manbij,36.5281,37.9549,287.28,68,0,1.99,SY,1670050920
74,arraial do cabo,-22.9661,-42.0278,296.17,91,100,12.27,BR,1670050920
75,cape town,-33.9258,18.4232,292.65,59,20,6.69,ZA,1670050314
76,nizhniy kuranakh,58.8353,125.4869,250.8,96,100,3.26,RU,1670050921
77,bengkulu,-3.8004,102.2655,297.97,87,100,0.4,ID,1670050921
78,inuvik,68.3499,-133.7218,271.71,90,100,3.6,CA,1670050654
79,tasiilaq,65.6145,-37.6368,274.24,94,100,7.95,GL,1670050922
80,guerrero negro,27.9769,-114.0611,289.61,73,100,2.68,MX,1670050922
81,isangel,-19.55,169.2667,301.0,84,100,5.33,VU,1670050816
82,ampanihy,-24.7,44.75,305.13,36,97,2.71,MG,1670050923
83,bluff,-46.6,168.3333,283.6,78,100,11.82,NZ,1670050923
84,airai,-8.9266,125.4092,295.18,60,100,1.07,TL,1670050923
85,nikolskoye,59.7035,30.7861,265.26,84,100,2.92,RU,1670050924
86,imeni babushkina,59.7573,43.1285,262.67,88,99,2.5,RU,1670050925
87,sapernoye,60.7167,29.9505,267.14,83,100,2.28,RU,1670050824
88,ponta do sol,32.6667,-17.1,289.1,65,34,4.27,PT,1670050925
89,georgetown,5.4112,100.3354,303.11,80,40,2.68,MY,1670050764
90,barrow,71.2906,-156.7887,271.16,100,100,10.29,US,1670050925
91,lucapa,-8.4192,20.7447,296.24,82,99,0.12,AO,1670050926
92,saskylakh,71.9167,114.0833,255.06,97,100,4.41,RU,1670050926
93,skjervoy,70.0311,20.9714,270.15,70,1,5.48,NO,1670050920
94,yellowknife,62.456,-114.3525,237.44,68,40,2.57,CA,1670050927
95,dolores,-36.3132,-57.6792,284.85,92,5,2.19,AR,1670050927
96,itarema,-2.9248,-39.9167,299.27,73,80,6.86,BR,1670050928
97,saldanha,-33.0117,17.9442,290.47,57,68,6.91,ZA,1670050905
98,niigata,37.9022,139.0236,280.88,56,11,6.73,JP,1670050928
99,narsaq,60.9167,-46.05,273.27,99,100,3.36,GL,1670050928
100,yar-sale,66.8333,70.8333,268.2,95,100,8.51,RU,1670050929
101,carnarvon,-24.8667,113.6333,297.15,65,0,7.92,AU,1670050809
102,mar del plata,-38.0023,-57.5575,287.52,94,0,2.24,AR,1670050891
103,port elizabeth,-33.918,25.5701,294.32,85,75,4.92,ZA,1670050929
104,bredasdorp,-34.5322,20.0403,289.85,54,100,3.35,ZA,1670050929
105,yarmouth,41.7057,-70.2286,282.57,90,40,2.24,US,1670050930
106,la ronge,55.1001,-105.2842,254.26,90,100,5.03,CA,1670050930
107,san rafael,-34.6177,-68.3301,296.12,29,3,4.4,AR,1670050930
108,te anau,-45.4167,167.7167,287.42,74,100,2.65,NZ,1670050931
109,saint-francois,46.4154,3.9054,275.75,93,100,0.51,FR,1670050931
110,grindavik,63.8424,-22.4338,277.41,93,0,2.06,IS,1670050931
111,kodiak,57.79,-152.4072,272.82,56,100,1.86,US,1670050931
112,pimentel,-6.8367,-79.9342,291.18,90,85,4.85,PE,1670050932
113,tourlaville,49.6383,-1.5664,279.83,93,100,6.69,FR,1670050932
114,portland,45.5234,-122.6762,279.03,73,100,6.26,US,1670050860
115,yaan,7.3833,8.5667,298.71,27,100,1.46,NG,1670050933
116,kassala,15.451,36.4,301.46,42,0,3.91,SD,1670050933
117,richards bay,-28.783,32.0377,295.16,86,100,6.78,ZA,1670050933
118,mehrabpur,28.1085,68.0254,299.59,16,0,2.09,PK,1670050933
119,svetlyy yar,48.4748,44.781,263.93,38,0,7.13,RU,1670050934
120,mbandaka,0.0487,18.2603,297.33,88,100,1.36,CD,1670050934
121,quatre cocos,-20.2078,57.7625,298.67,63,54,4.86,MU,1670050934
122,kohlu,29.8962,69.252,291.08,19,0,0.42,PK,1670050934
123,mogadishu,2.0371,45.3438,301.04,73,31,6.07,SO,1670050877
124,los llanos de aridane,28.6585,-17.9182,290.01,87,40,7.2,ES,1670050935
125,hualmay,-11.0964,-77.6139,291.68,90,34,3.62,PE,1670050935
126,hambantota,6.1241,81.1185,303.34,79,40,3.09,LK,1670050935
127,mataura,-46.1927,168.8643,283.42,73,93,1.96,NZ,1670050935
128,bukachacha,52.9833,116.9167,252.85,73,68,1.25,RU,1670050935
129,kushima,31.4583,131.2333,288.01,77,100,2.53,JP,1670050935
130,belaya gora,68.5333,146.4167,247.41,78,100,6.29,RU,1670050936
131,halayhayin,14.1891,121.4075,303.38,79,94,4.72,PH,1670050936
132,seoul,37.5683,126.9778,278.84,78,98,1.18,KR,1670050833
133,dunedin,-45.8742,170.5036,286.37,72,100,2.77,NZ,1670050937
134,tambura,5.6,27.4667,301.37,47,84,2.13,SS,1670050937
135,zhumadian,32.9794,114.0294,279.86,46,100,1.81,CN,1670050937
136,buckeye,33.3703,-112.5838,286.94,71,0,3.09,US,1670050938
137,shakawe,-18.3667,21.85,304.5,19,6,3.39,BW,1670050938
138,paranapanema,-23.3886,-48.7228,292.41,90,87,0.82,BR,1670050938
139,tiarei,-17.5333,-149.3333,300.16,82,90,8.61,PF,1670050938
140,hobart,-42.8794,147.3294,300.52,56,0,10.29,AU,1670050939
141,smithers,54.7804,-127.1743,255.63,98,27,0.23,CA,1670050939
142,lebu,-37.6167,-73.65,286.09,93,74,2.42,CL,1670050939
143,huanta,-12.9333,-74.25,288.28,56,69,0.76,PE,1670050939
144,thompson,55.7435,-97.8558,245.24,76,20,2.57,CA,1670050939
145,ancud,-41.8697,-73.8203,284.48,94,39,2.6,CL,1670050940
146,emerald,-23.5333,148.1667,300.01,37,29,5.92,AU,1670050940
147,tura,25.5198,90.2201,298.63,50,0,1.64,IN,1670050940
148,narasannapeta,18.4167,84.05,301.19,63,81,3.72,IN,1670050940
149,dali,25.7,100.1833,291.08,24,0,3.3,CN,1670050941
150,sinjar,36.3209,41.8754,287.84,61,25,0.6,IQ,1670050941
151,lodwar,3.1191,35.5973,304.89,34,51,9.76,KE,1670050941
152,luxor,25.6989,32.6421,293.62,27,18,1.36,EG,1670050864
153,jinxiang,27.4327,120.6062,288.36,90,100,3.08,CN,1670050941
154,bilibino,68.0546,166.4372,248.26,98,56,1.47,RU,1670050942
155,svetlaya,46.5389,138.3297,265.99,74,23,2.82,RU,1670050942
156,san jeronimo,-11.9472,-75.2829,281.68,58,17,0.46,PE,1670050942
157,kenscoff,18.4506,-72.2869,286.55,84,0,0.68,HT,1670050942
158,roura,4.7263,-52.3274,296.1,94,75,1.03,GF,1670050942
159,kiunga,-6.1219,141.2906,298.78,92,100,1.12,PG,1670050943
160,kununurra,-15.7667,128.7333,313.14,15,100,2.57,AU,1670050943
161,caraquet,47.7941,-64.9386,271.28,65,62,4.5,CA,1670050943
162,cairns,-16.9167,145.7667,302.63,62,75,5.66,AU,1670050804
163,goldsboro,35.3849,-77.9928,284.11,100,75,0.0,US,1670050944
164,jamestown,42.097,-79.2353,282.99,51,100,6.69,US,1670050944
165,yarada,17.65,83.2667,303.33,62,40,4.12,IN,1670050944
166,evensk,61.95,159.2333,260.74,95,100,2.99,RU,1670050944
167,klaksvik,62.2266,-6.589,280.66,95,100,10.28,FO,1670050944
168,iqaluit,63.7506,-68.5145,258.54,84,100,0.33,CA,1670050945
169,mount gambier,-37.8333,140.7667,298.11,34,6,2.65,AU,1670050945
170,roma,43.2128,-75.4557,279.72,58,100,2.68,US,1670050570
171,padang,-0.9492,100.3543,300.18,74,100,1.99,ID,1670050945
172,preobrazheniye,42.9019,133.9064,273.22,50,2,8.9,RU,1670050945
173,marathon,44.9,-89.7668,272.99,88,100,9.77,US,1670050946
174,vaitape,-16.5167,-151.75,300.48,74,80,8.61,PF,1670050946
175,chapaevsk,52.9813,49.7112,262.05,69,0,3.3,RU,1670050946
176,cabo san lucas,22.8909,-109.9124,296.77,83,10,2.67,MX,1670050947
177,gold coast,-28.0,153.4333,298.02,76,40,6.69,AU,1670050947
178,saint-augustin,51.226,-58.6502,259.28,93,98,1.16,CA,1670050947
179,palmer,42.1584,-72.3287,277.95,74,100,3.52,US,1670050947
180,saint george,37.1041,-113.5841,281.45,51,0,1.54,US,1670050948
181,margate,51.3813,1.3862,279.75,81,100,4.02,GB,1670050948
182,gweta,-20.1833,25.2333,303.77,20,5,3.72,BW,1670050948
183,cherskiy,68.75,161.3,245.55,97,12,2.62,RU,1670050948
184,pisco,-13.7,-76.2167,290.18,88,3,0.0,PE,1670050949
185,pacific grove,36.6177,-121.9166,283.2,84,100,1.49,US,1670050949
186,ola,59.5833,151.2833,264.32,68,100,3.64,RU,1670050949
187,ahipara,-35.1667,173.1667,288.59,69,1,3.56,NZ,1670050950
188,volot,57.9278,30.7025,267.66,91,100,3.0,RU,1670050950
189,sistranda,63.7256,8.834,272.13,63,10,2.41,NO,1670050950
190,kodinar,20.7903,70.7031,301.78,35,98,1.98,IN,1670050951
191,cidreira,-30.1811,-50.2056,295.21,96,99,1.25,BR,1670050951
192,kasongo,-4.45,26.6667,296.46,78,100,1.29,CD,1670050951
193,iaciara,-14.0958,-46.6317,293.02,96,100,0.33,BR,1670050951
194,surt,31.2089,16.5887,289.36,53,98,7.61,LY,1670050951
195,kirakira,-10.4544,161.9205,299.04,84,100,0.99,SB,1670050952
196,chuy,-33.6971,-53.4616,291.11,85,100,2.06,UY,1670050952
197,butterworth,5.3991,100.3638,303.17,79,20,2.06,MY,1670050952
198,enshi,30.3,109.4833,282.02,72,96,0.72,CN,1670050952
199,henties bay,-22.116,14.2845,289.17,82,91,3.03,NA,1670050953
200,east london,-33.0153,27.9116,295.67,49,20,9.77,ZA,1670050737
201,mazsalaca,57.8633,25.0547,262.46,97,96,1.28,LV,1670050953
202,fuyang,32.9,115.8167,280.01,46,100,2.93,CN,1670050953
203,manggar,-2.8833,108.2667,301.53,73,100,2.39,ID,1670050954
204,yeppoon,-23.1333,150.7333,300.03,66,0,7.73,AU,1670050954
205,nome,64.5011,-165.4064,273.24,99,100,2.8,US,1670050954
206,dunn,44.95,-91.8835,266.46,90,100,8.75,US,1670050955
207,kisangani,0.5167,25.2,300.37,67,100,1.33,CD,1670050955
208,malakal,9.5334,31.6605,303.98,22,6,5.4,SS,1670050955
209,san patricio,28.017,-97.5169,292.51,97,14,1.02,US,1670050956
210,palmas bellas,9.2319,-80.0867,297.18,88,24,2.66,PA,1670050956
211,dauphin,51.1494,-100.0502,250.71,86,11,5.97,CA,1670050957
212,provideniya,64.3833,-173.3,269.07,82,99,2.56,RU,1670050957
213,mehamn,71.0357,27.8492,271.12,80,6,7.72,NO,1670050958
214,mongoumba,3.6415,18.5936,300.73,65,50,1.47,CF,1670050958
215,kupang,-10.1667,123.5833,305.47,55,20,4.12,ID,1670050958
216,haapiti,-17.5667,-149.8667,300.0,79,99,8.54,PF,1670050958
217,tadine,-21.55,167.8833,300.47,82,100,5.21,NC,1670050959
218,torbay,47.6666,-52.7314,273.3,71,6,2.24,CA,1670050959
219,kushmurun,52.4503,64.6311,257.16,85,23,6.21,KZ,1670050847
220,jacareacanga,-6.2222,-57.7528,295.49,98,100,0.37,BR,1670050960
221,kayerkan,69.3497,87.7602,252.75,99,100,2.49,RU,1670050960
222,namatanai,-3.6667,152.4333,298.49,86,100,3.33,PG,1670050960
223,moree,-29.4667,149.85,302.02,22,1,2.93,AU,1670050960
224,pevek,69.7008,170.3133,252.87,85,36,6.11,RU,1670050961
225,fortuna,40.5982,-124.1573,278.11,82,0,6.17,US,1670050961
226,norman wells,65.282,-126.8329,267.03,98,100,2.01,CA,1670050961
227,ternate,0.8,127.4,301.96,71,82,1.87,ID,1670050962
228,ambatondrazaka,-17.8333,48.4167,300.61,57,79,0.18,MG,1670050962
229,san angelo,31.4638,-100.437,286.69,88,0,2.06,US,1670050962
230,gogrial,8.5332,28.1004,302.13,17,9,3.76,SS,1670050962
231,bhadravati,13.8667,75.7167,302.8,50,6,4.54,IN,1670050963
232,kloulklubed,7.0419,134.2556,300.43,77,100,7.12,PW,1670050963
233,stromness,58.965,-3.296,281.41,84,100,6.26,GB,1670050783
234,homer,59.6425,-151.5483,271.37,75,80,1.34,US,1670050964
235,lagoa,39.05,-27.9833,286.23,66,13,15.47,PT,1670050917
236,yulara,-25.2406,130.9889,310.58,10,10,3.85,AU,1670050964
237,berlevag,70.8578,29.0864,273.04,80,27,1.03,NO,1670050964
238,calamar,10.2511,-74.9146,295.29,93,78,0.98,CO,1670050964
239,shelburne,44.0787,-80.2041,279.59,80,100,9.78,CA,1670050965
240,coxim,-18.5067,-54.76,296.37,92,100,1.18,BR,1670050965
241,tynda,55.1667,124.7167,247.25,94,100,1.49,RU,1670050937
242,tocopilla,-22.092,-70.1979,291.96,61,3,1.88,CL,1670050966
243,kapit,2.0167,112.9333,303.01,73,92,0.4,MY,1670050966
244,carahue,-38.7,-73.1667,285.93,95,91,0.71,CL,1670050966
245,sao filipe,14.8961,-24.4956,295.19,61,99,2.36,CV,1670050967
246,akyab,20.15,92.9,301.53,64,3,3.57,MM,1670050968
247,souillac,-20.5167,57.5167,298.96,64,100,4.09,MU,1670050939
248,bonfim,3.0833,-59.95,297.0,85,100,2.89,BR,1670050968
249,mahebourg,-20.4081,57.7,298.5,65,86,3.68,MU,1670050969
250,nemuro,43.3236,145.575,278.46,66,100,9.61,JP,1670050969
251,rocha,-34.4833,-54.3333,286.91,94,100,0.91,UY,1670050858
252,kalmunai,7.4167,81.8167,301.66,70,100,3.45,LK,1670050969
253,imbituba,-28.24,-48.6703,295.57,96,100,3.46,BR,1670050970
254,san andres,12.5847,-81.7006,300.94,73,1,8.93,CO,1670050971
255,codrington,-38.2667,141.9667,294.27,59,0,4.11,AU,1670050971
256,black river,18.0264,-77.8487,297.87,79,12,3.84,JM,1670050971
257,coahuayana,18.7333,-103.6833,296.66,87,55,1.6,MX,1670050971
258,faya,18.3851,42.4509,289.03,49,0,0.26,SA,1670050972
259,kokoda,-8.8785,147.7407,297.58,93,99,0.4,PG,1670050972
260,paamiut,61.994,-49.6678,273.08,73,100,10.49,GL,1670050973
261,khatanga,71.9667,102.5,252.56,98,94,3.17,RU,1670050973
262,naze,28.3667,129.4833,291.6,88,100,6.93,JP,1670050973
263,randolph,35.7001,-79.8164,281.96,94,75,0.0,US,1670050974
264,mitchell,43.7094,-98.0298,259.12,73,0,3.09,US,1670050974
265,beringovskiy,63.05,179.3167,266.71,76,100,2.85,RU,1670050974
266,kaeo,-35.1,173.7833,289.44,76,96,1.48,NZ,1670050975
267,de-kastri,51.4667,140.7833,256.41,85,100,0.69,RU,1670050975
268,bulawayo,-20.15,28.5833,299.76,29,62,2.98,ZW,1670050942
269,massaguet,12.4755,15.4365,300.13,19,98,5.86,TD,1670050975
270,ondangwa,-17.9167,15.95,302.6,28,22,3.76,NA,1670050975
271,westport,41.1415,-73.3579,283.17,79,75,1.54,US,1670050976
272,coihaique,-45.5752,-72.0662,281.91,94,95,4.68,CL,1670050976
273,hasaki,35.7333,140.8333,285.53,66,89,2.29,JP,1670050976
274,camacha,33.0833,-16.3333,286.83,72,40,2.57,PT,1670050976
275,mayumba,-3.432,10.6554,298.41,82,100,1.39,GA,1670050977
276,nanortalik,60.1432,-45.2371,273.76,98,100,3.51,GL,1670050977
277,meulaboh,4.1363,96.1285,299.24,80,100,0.81,ID,1670050977
278,teya,60.3778,92.6267,253.72,96,94,2.08,RU,1670050978
